,code_id,period_id,timestamp,end_timestamp,code,Half,Opponent,02. Situation Type,04. Rating,03. Outcomes,Time Period,00. Start Phase,01. Phase,<flag>New Flag
154,155,1,2923.5848701108216,2952.724961729155,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O3 Break Through,Transition,
155,156,1,2952.847880670155,2982.0708405951555,D3 High Pressing,,FCM,D3 Press on Throw-In,Neutral,Stay In Phase,46 - 60 min,,,True
156,157,1,2953.360862441418,3008.581376646489,D3 Middle / Lower Pressing,,FCM,D3 From High to Med/Low,Neutral,Stay In Phase,46 - 60 min,,,True
157,158,1,3012.6380254628225,3037.8458929084886,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Unsuccessful,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,,,
158,159,1,3038.420878289489,3076.0537920038223,D4 Defending the Box,,FCM,Back Area,,,46 - 60 min,,Corner Kick,
159,160,1,3065.567171573156,3076.567171573156,def corner,,FCM,Back Area,Neutral,"Cross, Shot, Set-Piece or Box Entry",,,,
160,161,1,3072.527507772489,3105.475738725489,O3 Break Through,,FCM,Quick Restart,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O3 Break Through,Throw In,
161,162,1,3074.345445653156,3087.140228769822,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",46 - 60 min,,,
162,163,1,3086.5839556478227,3097.5839556478227,off throw,,FCM,Quick Restart,,,,O3 Break Through,Throw In,
163,164,1,3131.2829271551554,3144.0027436298224,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Successful,"Intercept. -> Estab. (O1, O2, O3)",46 - 60 min,,,
164,165,1,3136.7831618294886,3155.8896324701554,D4 Defending the Box,,FCM,Cutback,Successful,Intercepted by Defence,46 - 60 min,,Transition,
165,166,1,3142.7114069978225,3148.5150522391564,O2 Build Up,,FCM,O2 After Regain,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O2 Build Up,,
166,167,1,3145.467866397489,3169.416774339156,O3 Break Through,,FCM,After D4 Def. Box,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O3 Break Through,Transition,
167,168,1,3168.304900716156,3187.337997962823,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",46 - 60 min,,,True
168,169,1,3187.248878828489,3206.819390036489,O1 Play from the Back,,FCM,O1 Throw-In,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O1 Play from the Back,,
169,170,1,3208.6831938604882,3265.673000168488,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,Direct to O3/O4 OFF Transit,46 - 60 min,,,
170,171,1,3246.727298921489,3270.9215379141556,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Neutral,Keep The Ball,46 - 60 min,O3 Break Through,Transition,True
171,172,1,3270.259323843156,3309.8721439314895,O2 Build Up,,FCM,O2 Free Kick,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O2 Build Up,,
172,173,1,3304.1155500121563,3330.6066369318223,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Unsuccessful,Ball Loss --> D3 Press,46 - 60 min,O3 Break Through,Transition,True
173,174,1,3308.2043156854893,3322.8974883398228,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,Direct to O3/O4 OFF Transit,46 - 60 min,,,
174,175,1,3349.876213053156,3373.5232365221555,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",46 - 60 min,,,
175,176,1,3371.863259776822,3386.5867403524894,O2 Build Up,,FCM,O2 Throw-In,Neutral,Stay In Phase,46 - 60 min,O2 Build Up,,
176,177,1,3384.445039072157,3401.2979661318213,O1 Play from the Back,,FCM,O2 to O1,Neutral,Stay In Phase,46 - 60 min,O1 Play from the Back,,
177,178,1,3399.7119779564887,3422.337273102821,O2 Build Up,,FCM,O2 Throw-In,Successful,Progress to Next Phase,46 - 60 min,O2 Build Up,,
178,179,1,3406.203986942822,3458.1712015488224,O3 Break Through,,FCM,4v4 or Less On Half Pitch,Successful,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O3 Break Through,Established Play,
179,180,1,3410.4398883707495,3452.545088888889,Ndividual,,FCM,,,,,,,True
180,181,1,3429.041645216135,3476.0652222222225,Bench,,FCM,,,,,,,
181,182,1,3439.2510306228223,3465.022991421154,O4 Finishing,,FCM,Square Pass,Neutral,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O4 Finishing,Transition,
182,183,1,3455.218092209156,3494.087942658822,O4 Finishing,,FCM,Front Area,,,46 - 60 min,O4 Finishing,Corner Kick,
183,184,1,3483.247170048822,3494.247170048822,off corner,,FCM,Front Area,Neutral,"Cross, Shot, Set-Piece or Box Entry",,,,
184,185,1,3492.4281092808233,3512.6128997101546,O2 Build Up,,FCM,O3 to O2,Successful,Progress to Next Phase,46 - 60 min,O2 Build Up,,
185,186,1,3505.474933470156,3544.00826583749,O4 Finishing,,FCM,Back Area,Neutral,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O4 Finishing,Corner Kick,
186,187,1,3529.696841091155,3540.696841091155,off corner,,FCM,Back Area,,,,,,
187,188,1,3544.5004218798217,3572.0698673744882,O3 Break Through,,FCM,Short Throw-In,Neutral,Keep The Ball,46 - 60 min,O3 Break Through,Throw In,
188,189,1,3567.3414257258223,3597.343618564489,O3 Break Through,,FCM,1v1 Wide / Halfspace,Successful,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O3 Break Through,Established Play,
189,190,1,3568.8028119669584,3609.3187999999996,Bench,,FCM,,,,,,,True
190,191,1,3569.993567127822,3586.589875956822,O2 Build Up,,FCM,O3 to O2,Successful,Progress to Next Phase,46 - 60 min,O2 Build Up,,
191,192,1,3578.235116905823,3601.129230164822,O4 Finishing,,FCM,Chipball,Neutral,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O4 Finishing,Established Play,
192,193,1,3593.3625454951543,3619.322714552489,O3 Break Through,,FCM,Early Through Pass or Cross,Successful,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O3 Break Through,Established Play,
193,194,1,3600.1564928141543,3622.2737158348227,O4 Finishing,,FCM,Square Pass,Neutral,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O4 Finishing,Established Play,
194,195,1,3603.953931680823,3612.6916535504893,O2 Build Up,,FCM,O3 to O2,Successful,Progress to Next Phase,46 - 60 min,O2 Build Up,,
195,196,1,3631.3215943598207,3662.3004804451552,D3 High Pressing,,FCM,D3 Press on Throw-In,Successful,Direct to O3/O4 OFF Transit,46 - 60 min,,,
196,197,1,3643.174662903156,3665.7988916921545,O3 Break Through,,FCM,D3 High Press on Opp. Half,Successful,"Cross, Shot, Set-Piece or Box Entry",46 - 60 min,O3 Break Through,Transition,
197,198,1,3659.4203295481566,3676.123784326488,D1 Counterpress,,FCM,After O3/O4,Neutral,Establishing Pressing,61 - 75 min,,,
198,199,1,3674.5502085008225,3698.77628265349,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Neutral,Keep The Ball,61 - 75 min,O3 Break Through,Transition,True
199,200,1,3696.9368729871567,3705.3830385941546,O2 Build Up,,FCM,O2 After Regain,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O2 Build Up,,
200,201,1,3707.9261510641545,3725.2552351998224,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
201,202,1,3722.983310120822,3731.9599258154885,O2 Build Up,,FCM,O2 Throw-In,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O2 Build Up,,True
202,203,1,3723.594687655489,3739.978964868156,D2 Finding Balance,,FCM,After Ball Loss,Neutral,Establishing Pressing,61 - 75 min,,,
203,204,1,3737.7722928841563,3756.4689972244882,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Unsuccessful,D4 Chance,61 - 75 min,,,True
204,205,1,3741.507544773822,3763.106643006157,D4 Defending the Box,,FCM,Pass Infront of Backline,Unsuccessful,Chance,61 - 75 min,,Established Play,
205,206,1,3763.748341277821,3808.943333569821,O1 Play from the Back,,FCM,O1 After Regain,Successful,Progress to Next Phase,61 - 75 min,O1 Play from the Back,,True
206,207,1,3793.579817528489,3820.543206485822,O3 Break Through,,FCM,1v1 Wide / Halfspace,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O3 Break Through,Established Play,
207,208,1,3807.088016514823,3812.827009533823,O2 Build Up,,FCM,O1 to O2,Successful,Progress to Next Phase,61 - 75 min,O2 Build Up,,
208,209,1,3825.2398476201565,3848.681498912156,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
209,210,1,3853.47599854249,3874.598469600156,O2 Build Up,,FCM,O2 Throw-In,Successful,Progress to O4,61 - 75 min,O2 Build Up,,
210,211,1,3855.464966674823,3880.0919402238214,O4 Finishing,,FCM,Chipball,Neutral,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O4 Finishing,Established Play,
211,212,1,3878.3995901914896,3900.256909266155,D3 High Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
212,213,1,3891.3366675628213,3916.6917867294887,D1 Counterpress,,FCM,After O2 build-up,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,True
213,214,1,3919.2034626498216,3929.1898125011558,O2 Build Up,,FCM,O2 After Regain,Neutral,Stay In Phase,61 - 75 min,O2 Build Up,,
214,215,1,3927.056326684824,3960.8553302514883,O1 Play from the Back,,FCM,O2 to O1,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O1 Play from the Back,,
215,216,1,3958.918100906156,3984.9076573901566,D3 High Pressing,,FCM,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
216,217,1,3984.0254101731553,4006.474596651824,O2 Build Up,,FCM,O2 Throw-In,Successful,Progress to Next Phase,61 - 75 min,O2 Build Up,,
217,218,1,3987.242141325489,4019.1000932208226,O3 Break Through,,FCM,,Successful,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O3 Break Through,Established Play,True
218,219,1,3999.933800702487,4025.3130597838226,O4 Finishing,,FCM,Through Pass,Unsuccessful,Intercepted by Defence,61 - 75 min,O4 Finishing,Established Play,
219,220,1,4018.747144602822,4033.767931053155,D2 Finding Balance,,FCM,Quick Restart,Neutral,Establishing Pressing,61 - 75 min,,,
220,221,1,4032.1578346914885,4047.406778135155,D3 Middle / Lower Pressing,,FCM,D3 Goal Kick or Free Kick,Neutral,Stay In Phase,61 - 75 min,,,
221,222,1,4036.3697853868216,4059.697275488823,O3 Break Through,,FCM,D3 High Press on Opp. Half,Successful,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O3 Break Through,Transition,
222,223,1,4040.5725315548225,4062.9756135821563,O4 Finishing,,FCM,1v1,Neutral,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O4 Finishing,Transition,
223,224,1,4045.3793046784876,4052.132744949822,D3 High Pressing,,FCM,D3 From Low/Med to High,Successful,Direct to O3/O4 OFF Transit,61 - 75 min,,,
224,225,1,4055.698902376823,4147.303283970488,O4 Finishing,,FCM,Front Area,Neutral,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O4 Finishing,Corner Kick,
225,226,1,4133.130319507823,4148.781118340374,off corner,,FCM,Front Area,,,,,,
226,227,1,4148.121106027489,4183.412762512822,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
227,228,1,4174.029027923823,4197.4305520838225,O4 Finishing,,FCM,1v1,Neutral,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O4 Finishing,Established Play,
228,229,1,4175.128517178291,4242.742699999999,Bench,,FCM,,,,,,,True
229,230,1,4177.8102167793895,4184.8501778037335,Ndividual,,FCM,,,,,,,
230,231,1,4178.8370065818235,4210.49730992749,O3 Break Through,,FCM,Transition After CP,Successful,Lead to O4 chance,61 - 75 min,O3 Break Through,Transition,
231,232,1,4181.418121851488,4193.301814180156,O2 Build Up,,FCM,O2 After Regain,Successful,Progress to O4,61 - 75 min,O2 Build Up,,
232,233,1,4191.273239655156,4215.41841266849,O4 Finishing,,FCM,1v1,Neutral,"Cross, Shot, Set-Piece or Box Entry",61 - 75 min,O4 Finishing,Transition,
233,234,1,4204.5861302070625,4262.062181231063,off corner,,FCM,Front Area,Neutral,"Cross, Shot, Set-Piece or Box Entry",,,,True
234,235,1,4220.884829950821,4258.5204476508225,O4 Finishing,,FCM,Front Area,,,61 - 75 min,O4 Finishing,Corner Kick,
235,236,1,4297.211506029822,4313.624444911822,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Neutral,Stay In Phase,61 - 75 min,,,
236,237,1,4311.515663727155,4320.629262714156,D3 Middle / Lower Pressing,,FCM,D3 From High to Med/Low,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
237,238,1,4323.710577893824,4354.456873321487,O1 Play from the Back,,FCM,O1 Throw-In,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O1 Play from the Back,,
238,239,1,4357.796167330823,4365.908170423823,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
239,240,1,4365.328105866489,4396.221500043155,O1 Play from the Back,,FCM,O1 Throw-In,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O1 Play from the Back,,
240,241,1,4395.518753040823,4436.951009810156,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
241,242,1,4453.60066583949,4480.055069433155,O2 Build Up,,FCM,O2 Free Kick,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O2 Build Up,,
242,243,1,4479.491115258822,4500.012046841822,D3 High Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",61 - 75 min,,,
243,244,1,4484.590952487823,4507.337092359822,O3 Break Through,,FCM,1v1 Wide / Halfspace,Unsuccessful,Ball Loss --> D3 Press,61 - 75 min,O3 Break Through,Established Play,
244,245,1,4529.924461528488,4560.940530615489,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Successful,Direct to O3/O4 OFF Transit,61 - 75 min,,,
245,246,1,4542.012034646823,4569.622538113156,O3 Break Through,,FCM,D3 High Press on Opp. Half,Neutral,Keep The Ball,61 - 75 min,O3 Break Through,Transition,True
246,247,1,4556.987528227155,4587.125839756155,O3 Break Through,,FCM,Wide Link Up Play,Neutral,Keep The Ball,76 - 90 min,O3 Break Through,Established Play,
247,248,1,4568.494376920488,4576.178456261155,O2 Build Up,,FCM,O2 After Regain,Successful,Progress to Next Phase,76 - 90 min,O2 Build Up,,
248,249,1,4585.1235510111555,4600.847329709764,O2 Build Up,,FCM,O3 to O2,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O2 Build Up,,True
249,250,1,4589.409037477489,4606.071781919489,D1 Counterpress,,FCM,After O2 build-up,Neutral,Establishing Pressing,76 - 90 min,,,
250,251,1,4607.529559502822,4622.267507838156,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Neutral,Stay In Phase,76 - 90 min,,,
251,252,1,4621.033580663821,4654.516498095155,D3 High Pressing,,FCM,D3 Press on Throw-In,Neutral,Stay In Phase,76 - 90 min,,,
252,253,1,4652.407933265156,4674.063814832154,D3 Middle / Lower Pressing,,FCM,D3 From High to Med/Low,Successful,Direct to O3/O4 OFF Transit,76 - 90 min,,,
253,254,1,4655.183564978821,4681.080621277155,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Neutral,Keep The Ball,76 - 90 min,O3 Break Through,Transition,
254,255,1,4679.331496640156,4701.596203181156,O2 Build Up,,FCM,O3 to O2,Successful,Progress to Next Phase,76 - 90 min,O2 Build Up,,
255,256,1,4682.748608523823,4709.754707726823,O3 Break Through,,FCM,Wide Link Up Play,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O3 Break Through,Established Play,
256,257,1,4721.09055782482,4746.175171764156,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Unsuccessful,D4 Chance,76 - 90 min,,,
257,258,1,4731.290920730822,4749.824191014821,D4 Defending the Box,,FCM,1v1,Neutral,"Cross, Shot, Set-Piece or Box Entry",76 - 90 min,,Established Play,
258,259,1,4795.385826136155,4820.93891740049,O1 Play from the Back,,FCM,O1 Goal Kick or Free Kick,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O1 Play from the Back,,
259,260,1,4819.614440147154,4840.589684198823,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,Direct to O3/O4 OFF Transit,76 - 90 min,,,
260,261,1,4848.476909641012,4858.704136584694,Ndividual,,FCM,,,,,,,
261,262,1,4851.5086290491545,4871.267188285489,D3 Middle / Lower Pressing,,FCM,D3 Goal Kick or Free Kick,Neutral,Stay In Phase,76 - 90 min,,,
262,263,1,4869.428572918156,4884.443917608489,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Neutral,Stay In Phase,76 - 90 min,,,
263,264,1,4880.526032694488,4906.84050961349,O3 Break Through,,FCM,D3 High Press on Opp. Half,Successful,"Cross, Shot, Set-Piece or Box Entry",76 - 90 min,O3 Break Through,Transition,
264,265,1,4882.171839441823,4896.684028054822,D3 High Pressing,,FCM,D3 From Low/Med to High,Successful,Direct to O3/O4 OFF Transit,76 - 90 min,,,
265,266,1,4887.608627506155,4909.800082492155,O4 Finishing,,FCM,Chipball,Neutral,"Cross, Shot, Set-Piece or Box Entry",76 - 90 min,O4 Finishing,Transition,
266,267,1,4901.91775571349,4916.050947006488,D1 Counterpress,,FCM,After O3/O4,Neutral,Establishing Pressing,76 - 90 min,,,
267,268,1,4917.425393393154,4933.061107507489,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Neutral,Stay In Phase,76 - 90 min,,,
268,269,1,4930.821537088156,4968.6113967314905,D3 Middle / Lower Pressing,,FCM,D3 From High to Med/Low,Successful,"Intercept. -> Estab. (O1, O2, O3)",76 - 90 min,,,
269,270,1,4966.380009060822,4997.908696379491,O1 Play from the Back,,FCM,O1 Goal Kick or Free Kick,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O1 Play from the Back,,
270,271,1,4988.968656798488,5023.336503695489,O3 Break Through,,FCM,Transition After CP,Neutral,Keep The Ball,76 - 90 min,O3 Break Through,Transition,
271,272,1,4990.377418716822,5007.91445842249,D1 Counterpress,,FCM,After O1 build-up,Successful,Direct to O3/O4 OFF Transit,76 - 90 min,,,
272,273,1,5021.579423820824,5026.737027961155,O2 Build Up,,FCM,O3 to O2,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O2 Build Up,,
273,274,1,5029.094758703823,5083.191699629822,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",76 - 90 min,,,
274,275,1,5084.778185051824,5090.572329199156,O2 Build Up,,FCM,O2 After Regain,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O2 Build Up,,
275,276,1,5092.486256154822,5128.65091891849,D3 High Pressing,,FCM,D3 Goal Kick or Free Kick,Neutral,Stay In Phase,76 - 90 min,,,
276,277,1,5126.377870541821,5142.7740688478225,D3 Middle / Lower Pressing,,FCM,D3 From High to Med/Low,Neutral,Stay In Phase,76 - 90 min,,,
277,278,1,5143.182581578158,5155.346809393155,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Neutral,Stay In Phase,76 - 90 min,,,
278,279,1,5153.564402377822,5192.0025409978225,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",76 - 90 min,,,
279,280,1,5195.383794061489,5217.499262075156,O2 Build Up,,FCM,O2 Throw-In,Neutral,Stay In Phase,76 - 90 min,O2 Build Up,,
280,281,1,5212.617111522824,5229.986152309155,D1 Counterpress,,FCM,After O1 build-up,Neutral,Establishing Pressing,76 - 90 min,,,
281,282,1,5215.922374683489,5220.7200114211555,O1 Play from the Back,,FCM,O2 to O1,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O1 Play from the Back,,
282,283,1,5234.012648089489,5241.778556737157,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",76 - 90 min,,,
283,284,1,5239.955668444822,5282.918091901821,O2 Build Up,,FCM,O2 After Regain,Neutral,Stay In Phase,76 - 90 min,O2 Build Up,,
284,285,1,5281.086718207491,5302.959375916489,O2 Build Up,,FCM,O2 Free Kick,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O2 Build Up,,
285,286,1,5301.766003813154,5309.2416288341565,D3 High Pressing,,FCM,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",76 - 90 min,,,
286,287,1,5307.688325936157,5319.444900004157,O2 Build Up,,FCM,O2 After Regain,Neutral,Stay In Phase,76 - 90 min,O2 Build Up,,True
287,288,1,5327.100351066822,5341.247186871489,O2 Build Up,,FCM,O2 Throw-In,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O2 Build Up,,
288,289,1,5344.962224562157,5373.705372862156,D3 Middle / Lower Pressing,,FCM,D3 Goal Kick or Free Kick,Successful,Direct to O3/O4 OFF Transit,76 - 90 min,,,
289,290,1,5354.907382272766,5391.475361955708,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Successful,Lead to O4 chance,76 - 90 min,O3 Break Through,Transition,True
290,291,1,5370.496822102489,5395.458910950822,O4 Finishing,,FCM,Cutback,Successful,Chance,76 - 90 min,O4 Finishing,Transition,
291,292,1,5388.794594388822,5406.042242253823,D2 Finding Balance,,FCM,Quick Restart,Neutral,Establishing Pressing,76 - 90 min,,,
292,293,1,5404.015080393822,5441.2930156354905,D3 Middle / Lower Pressing,,FCM,After Ball Loss,Successful,Direct to O3/O4 OFF Transit,76 - 90 min,,,
293,294,1,5422.094377211821,5445.004510700823,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Unsuccessful,Ball Loss --> D3 Press,76 - 90 min,O3 Break Through,Transition,
294,295,1,5443.934354155823,5470.145272449822,D3 Middle / Lower Pressing,,FCM,D3 Press on Throw-In,Successful,Direct to O3/O4 OFF Transit,90+ min,,,
295,296,1,5454.585675653489,5486.185938928005,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Successful,Lead to O4 chance,90+ min,O3 Break Through,Transition,True
296,297,1,5458.56746501949,5486.293377180156,O4 Finishing,,FCM,1v1,Neutral,"Cross, Shot, Set-Piece or Box Entry",90+ min,O4 Finishing,Transition,
297,298,1,5486.163169845156,5527.191298811154,D3 Middle / Lower Pressing,,FCM,D3 Goal Kick or Free Kick,Successful,Direct to O3/O4 OFF Transit,90+ min,,,
298,299,1,5508.540369175156,5535.423920847823,O3 Break Through,,FCM,After D4 Def. Box,Neutral,Keep The Ball,90+ min,O3 Break Through,Transition,
299,300,1,5533.675001121823,5564.8856916654895,O2 Build Up,,FCM,O2 After Regain,Unsuccessful,Ball Loss --> D3 Press,90+ min,O2 Build Up,,
300,301,1,5555.89996055249,5567.84599213149,D1 Counterpress,,FCM,After O2 build-up,Neutral,Establishing Pressing,90+ min,,,
301,302,1,5566.985763080489,5595.26707354949,D4 Defending the Box,,FCM,,Successful,OFF Transition,90+ min,,Lateral Free Kick,
302,303,1,5576.142461995156,5606.623367288823,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Successful,"Cross, Shot, Set-Piece or Box Entry",90+ min,O3 Break Through,Transition,
303,304,1,5590.228955530175,5666.945859700933,off free kick,,FCM,,,,,,,True
304,305,1,5628.088624426489,5662.349932787488,O4 Finishing,,FCM,Short Variation,Neutral,"Cross, Shot, Set-Piece or Box Entry",90+ min,O4 Finishing,Lateral Free Kick,
305,306,1,5660.952117549488,5679.164190535821,D3 High Pressing,,FCM,After Ball Loss,Neutral,Stay In Phase,90+ min,,,
306,307,1,5669.148833811154,5694.830653751489,O3 Break Through,,FCM,D3 Win Ball Low/Middle,Unsuccessful,Ball Loss --> D3 Press,90+ min,O3 Break Through,Transition,
307,308,1,5676.949063732489,5688.159261802155,D3 Middle / Lower Pressing,,FCM,D3 From High to Med/Low,Successful,Direct to O3/O4 OFF Transit,90+ min,,,
308,309,1,5695.787744450823,5710.419736663824,D3 High Pressing,,FCM,After Ball Loss,Neutral,Stay In Phase,90+ min,,,
