,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,03. Outcomes,04. Rating,01. Phase,<flag>New Flag
0,1,1,0.0,28.899848584000097,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Ball Loss --> D3 Press,Unsuccessful,,
1,2,1,0.17889076245648994,2732.5661679822565,KO,,,1st Half,,,,
2,3,1,20.29819791733351,36.76516879166712,D1 Counterpress,,After O2 build-up,1st Half,Establishing Pressing,Neutral,,
3,4,1,34.73082645866663,64.06516520833347,D3 High Pressing,,After Ball Loss,1st Half,Stay In Phase,Neutral,,
4,5,1,61.96581491666683,77.53261458366683,D3 Middle / Lower Pressing,,D3 From High to Med/Low,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
5,6,1,78.76769587566696,104.19865708400027,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,1st Half,Progress to O3-O4,Successful,,
6,7,1,85.30114958366676,124.73430258366687,O3 Break Through,O3 Break Through,Central Play Infront of Backline,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
7,8,1,105.4315763340004,128.70067633400015,O4 Finishing,O4 Finishing,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
8,9,1,143.76674820833398,157.0996257083334,D3 High Pressing,,D3 Press on Throw-In,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
9,10,1,143.83130750066664,187.5979741250003,O4 Finishing,O4 Finishing,Back Area,1st Half,,,Corner Kick,
10,11,1,176.89814020866675,187.89814020866675,off corner,,Back Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,True
11,12,1,185.1011614170003,201.7662773756669,D1 Counterpress,,After O3/O4,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
12,13,1,199.53276620866671,239.76655458400052,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,,
13,14,1,231.33523612533378,247.9343313753336,D1 Counterpress,,After O2 build-up,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
14,15,1,246.06690366700002,269.76683920900047,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Progress to Next Phase,Successful,,
15,16,1,250.9336568753335,279.76666783333326,O3 Break Through,O3 Break Through,Central Play Infront of Backline,1st Half,Lead to O4 chance,Successful,Established Play,
16,17,1,260.73351383333386,284.66889141733384,O4 Finishing,O4 Finishing,Pass Infront of Backline,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
17,18,1,282.93308654200007,305.0323948336665,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Stay In Phase,Neutral,,
18,19,1,296.63469970900036,315.1005910423338,D2 Finding Balance,,D3 High Press on Opp. Half,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
19,20,1,313.4326633336667,321.0666572916671,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,,
20,21,1,319.7334711670003,335.6011180003337,D3 High Pressing,,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
21,22,1,334.10081670900024,359.26907554233344,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Progress to Next Phase,Successful,,
22,23,1,341.834687541667,368.700055583667,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,1st Half,Ball Loss --> D3 Press,Unsuccessful,Established Play,
23,24,1,370.1000766670005,409.9660403756668,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Transition,
24,25,1,370.7626860006668,388.63336812533373,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Direct to O3/O4 OFF Transit,Successful,,
25,26,1,390.7342269166671,417.7336761250001,O4 Finishing,O4 Finishing,Through Pass,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Transition,
26,27,1,415.8361122086666,444.0006484170002,O2 Build Up,O2 Build Up,O2 Throw-In,1st Half,Ball Loss --> D3 Press,Unsuccessful,,
27,28,1,420.0014134166669,431.0014134166669,off throw,,,1st Half,,,,
28,29,1,443.7022974583334,460.2346248336669,D3 High Pressing,,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
29,30,1,451.13617716700026,474.6008960006669,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
30,31,1,455.30227616733384,479.5332622083333,O4 Finishing,O4 Finishing,Square Pass,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
31,32,1,458.63441583400015,463.00208650033335,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Progress to Next Phase,Successful,,
32,33,1,461.26924612533355,470.3681033753338,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Progress to Next Phase,Successful,,
33,34,1,470.9339238756669,483.10060670833354,D1 Counterpress,,After O3/O4,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
34,35,1,481.90186908400017,487.6024671250003,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,,
35,36,1,491.60098662500036,505.93414616700034,D3 High Pressing,,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
36,37,1,502.93522579200044,533.9368987503336,O3 Break Through,O3 Break Through,Early Through Pass or Cross,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
37,38,1,503.6349468750003,521.1368806250005,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Progress to Next Phase,Successful,,
38,39,1,514.6016213340006,537.9361495420004,O4 Finishing,O4 Finishing,1v1,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
39,40,1,529.4012775000003,566.3356367503334,O4 Finishing,O4 Finishing,Central Area,1st Half,,,Corner Kick,
40,41,1,558.4998126250003,569.4998126250003,off corner,,Central Area,1st Half,Intercepted by Defence,Unsuccessful,,
41,42,1,595.3002602506667,618.8372217500003,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Direct to O3/O4 OFF Transit,Successful,,
42,43,1,599.9036397500004,625.3039467506668,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,1st Half,Ball Loss --> D3 Press,Unsuccessful,Transition,
43,44,1,618.7041075836668,640.1018107500003,D1 Counterpress,,After O3/O4,1st Half,Establishing Pressing,Neutral,,
44,45,1,638.5021054583337,654.2026668753335,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
45,46,1,658.6045072089998,705.9357574583335,D4 Defending the Box,,Central Area,1st Half,,,Lateral Free Kick,
46,47,1,696.0676430423339,707.0676430423339,def free kick,,Central Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,
47,48,1,713.9000469173337,734.5342815003335,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,,Ball Loss --> D3 Press,Unsuccessful,,
48,49,1,726.5023583756672,739.8344682083335,D1 Counterpress,,After O2 build-up,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
49,50,1,738.2712119583339,839.6031614586667,O2 Build Up,O2 Build Up,O2 After Regain,,Stay In Phase,Neutral,,
50,51,1,843.7683180006667,865.0364333333338,O2 Build Up,O2 Build Up,O2 Throw-In,,Ball Loss --> D3 Press,Unsuccessful,,
51,52,1,856.5720440419999,876.9694510833336,D1 Counterpress,,After O2 build-up,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
52,53,1,874.8029210840001,910.303436166667,O2 Build Up,O2 Build Up,O2 After Regain,,Progress to Next Phase,Successful,,
53,54,1,891.0696633336669,919.9691951666672,O3 Break Through,O3 Break Through,,,Keep The Ball,Neutral,Established Play,
54,55,1,918.272127625,963.9363440003332,O2 Build Up,O2 Build Up,O3 to O2,,Ball Loss --> D3 Press,Unsuccessful,,
55,56,1,964.6031450833333,1003.438287791667,D3 High Pressing,,After Ball Loss,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
56,57,1,1001.4696212919999,1062.403421708333,O2 Build Up,O2 Build Up,O2 After Regain,,Progress to Next Phase,Successful,,
57,58,1,1043.303978958667,1069.6028186673336,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
58,59,1,1050.3040893336665,1073.8375905419998,O4 Finishing,O4 Finishing,Square Pass,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
59,60,1,1062.1036029173338,1085.804356791667,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
60,61,1,1065.0376230423335,1079.3397025423333,D1 Counterpress,,After O3/O4,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
61,62,1,1066.570116291667,1091.5705045000004,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
62,63,1,1082.6719406250004,1106.2034613756668,O4 Finishing,O4 Finishing,Long Throw,,,,Throw In,
63,64,1,1092.8064740423333,1136.9067893333336,O4 Finishing,O4 Finishing,Front Area,,,,Corner Kick,
64,65,1,1096.0040934586668,1107.0040934586668,off throw,O4 Finishing,Long Throw,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Throw In,
65,66,1,1128.0722385836666,1139.0722385836666,off corner,,Front Area,,Intercepted by Defence,Unsuccessful,,
66,67,1,1147.4377377083338,1163.7047172086673,D3 High Pressing,,D3 Goal Kick or Free Kick,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
67,68,1,1161.970943041667,1206.1382268750008,O2 Build Up,O2 Build Up,O2 After Regain,,Ball Loss --> D3 Press,Unsuccessful,,
68,69,1,1215.3717689170003,1234.9710219590004,D3 High Pressing,,D3 Goal Kick or Free Kick,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
69,70,1,1231.3400553753331,1247.471750292,D1 Counterpress,,After O2 build-up,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
70,71,1,1233.005254792,1239.771853959,O2 Build Up,O2 Build Up,O2 Throw-In,,Ball Loss --> D3 Press,Unsuccessful,,
71,72,1,1245.9407730000003,1276.840006792,O2 Build Up,O2 Build Up,O2 After Regain,,Progress to Next Phase,Successful,,
72,73,1,1257.738775625,1286.5053726673334,O3 Break Through,O3 Break Through,Central Play Infront of Backline,,Keep The Ball,Neutral,Established Play,
73,74,1,1288.9412266673335,1317.0723213753336,O2 Build Up,O2 Build Up,O2 Throw-In,,Ball Loss --> D3 Press,Unsuccessful,,
74,75,1,1316.7039517923336,1325.5395720836668,D3 Middle / Lower Pressing,,D3 Press on Throw-In,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
75,76,1,1327.3387452083334,1340.8396133750005,O2 Build Up,O2 Build Up,O2 Throw-In,,Ball Loss --> D3 Press,Unsuccessful,,
76,77,1,1330.106681667,1353.106681667,Offside review,,,,,,,
77,78,1,1353.7319438753334,1371.8705107923338,O2 Build Up,O2 Build Up,O2 Free Kick,,Ball Loss --> D3 Press,Unsuccessful,,
78,79,1,1374.7731816670002,1431.3723210006667,D3 Middle / Lower Pressing,,After Ball Loss,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
79,80,1,1429.9083867923337,1435.2083526673337,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Progress to Next Phase,Successful,,
80,81,1,1433.040445375333,1454.706057542,O2 Build Up,O2 Build Up,O1 to O2,,Ball Loss --> D3 Press,Unsuccessful,,
81,82,1,1446.4730825840002,1458.540169959,D1 Counterpress,,After O2 build-up,,Establishing Pressing,Neutral,,
82,83,1,1449.5728609166667,1463.9730582086663,D2 Finding Balance,,Transition After CP,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
83,84,1,1462.141788000667,1477.1394877083335,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Stay In Phase,Neutral,,
84,85,1,1464.875355541667,1488.4721686250004,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,,Ball Loss --> D3 Press,Unsuccessful,Established Play,
85,86,1,1475.4730405003338,1484.106320250334,O2 Build Up,O2 Build Up,O1 to O2,,Progress to Next Phase,Successful,,
86,87,1,1485.0069729170004,1497.0072507086666,D1 Counterpress,,After O3/O4,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
87,88,1,1497.1400637090005,1541.741269500667,O2 Build Up,O2 Build Up,O2 Throw-In,,Progress to Next Phase,Successful,,
88,89,1,1522.5730842500002,1547.1423586670003,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,Keep The Ball,Neutral,Established Play,
89,90,1,1556.6404615006668,1567.6404615006668,off throw,O2 Build Up,O2 Throw-In,,Ball Loss --> D3 Press,Unsuccessful,,
90,91,1,1557.3091466673336,1580.8425285423334,D1 Counterpress,,After O3/O4,,Direct to O3/O4 OFF Transit,Successful,,
91,92,1,1559.2070890423338,1565.0067885833334,O2 Build Up,O2 Build Up,O2 Throw-In,,,,,
92,93,1,1562.972663667334,1589.506642834,O3 Break Through,O3 Break Through,Transition After CP,,Ball Loss --> D3 Press,Unsuccessful,Transition,
93,94,1,1587.909016791667,1625.3423362923336,D3 High Pressing,,After Ball Loss,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
94,95,1,1623.3741507090003,1634.8072546670007,O2 Build Up,O2 Build Up,O2 After Regain,,Stay In Phase,Neutral,,
95,96,1,1632.5411219583334,1637.3094416249999,O1 Play from the Back,O1 Play from the Back,O2 to O1,,Progress to Next Phase,Successful,,
96,97,1,1635.4073739586665,1645.975358917,O2 Build Up,O2 Build Up,O1 to O2,,Ball Loss --> D3 Press,Unsuccessful,,
97,98,1,1645.2741177916669,1661.042702250667,D3 Middle / Lower Pressing,,D3 Press on Throw-In,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
98,99,1,1659.1403366670002,1712.9097690833332,O2 Build Up,O2 Build Up,O2 Throw-In,,Progress to Next Phase,Successful,,
99,100,1,1693.807066125,1721.541137042333,O3 Break Through,O3 Break Through,,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
100,101,1,1703.9745738333336,1727.0088559590004,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
101,102,1,1734.8408672923338,1796.3742164590003,D3 High Pressing,,D3 Goal Kick or Free Kick,,Stay In Phase,Neutral,,
102,103,1,1794.310374417334,1810.708373334,D3 Middle / Lower Pressing,,D3 From High to Med/Low,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
103,104,1,1813.4754110003337,1823.4744386670004,O2 Build Up,O2 Build Up,O2 After Regain,,Stay In Phase,Neutral,,
104,105,1,1821.3079187503336,1850.9104889583336,O1 Play from the Back,O1 Play from the Back,O2 to O1,,Ball Loss --> D3 Press,Unsuccessful,,
105,106,1,1843.6738131250004,1872.6418684586674,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,,"Cross, Shot, Set-Piece or Box Entry",Successful,Transition,
106,107,1,1849.3079870416664,1862.6423086673328,D3 High Pressing,,After Ball Loss,,Direct to O3/O4 OFF Transit,Successful,,
107,108,1,1853.4751066253339,1877.0068871253334,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
108,109,1,1859.6425367086676,1886.1102050420004,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
109,110,1,1866.9441749586663,1890.0079465,O4 Finishing,O4 Finishing,Chipball,,Chance,Successful,Established Play,
110,111,1,1889.208144375667,1893.8089112500002,D3 High Pressing,,After Ball Loss,,Stay In Phase,Neutral,,
111,112,1,1902.4756322916674,1919.0426286253341,D3 High Pressing,,D3 Press on Throw-In,,Stay In Phase,Neutral,,
112,113,1,1909.9419832500002,1942.3089580003334,D2 Finding Balance,,D3 High Press on Opp. Half,,Establishing Pressing,Neutral,,
113,114,1,1940.1416888333333,1976.6080150003336,D3 Middle / Lower Pressing,,After Ball Loss,,Direct to O3/O4 OFF Transit,Successful,,
114,115,1,1957.776091333334,1984.0417515,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,,Keep The Ball,Neutral,Transition,
115,116,1,1982.142588333334,2017.011476833667,O2 Build Up,O2 Build Up,O3 to O2,,Progress to Next Phase,Successful,,
116,117,1,1997.8428912086674,2027.9762872083338,O3 Break Through,O3 Break Through,Central Play Infront of Backline,,Lead to O4 chance,Successful,Established Play,
117,118,1,2008.8114820836672,2035.7673011666675,O4 Finishing,O4 Finishing,Chipball,,Chance,Successful,Established Play,
118,119,1,2028.409494833334,2064.6406131249996,O4 Finishing,O4 Finishing,Back Area,,,,Corner Kick,
119,120,1,2056.6403762503332,2067.6403762503332,off corner,,Back Area,,"Cross, Shot, Set-Piece or Box Entry",Neutral,,
120,121,1,2066.2452030840004,2091.9433794590004,D3 High Pressing,,D3 Goal Kick or Free Kick,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
121,122,1,2091.1084589170005,2097.7095161673333,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Stay In Phase,Neutral,,
122,123,1,2095.409721416667,2118.976101792001,O2 Build Up,O2 Build Up,O1 to O2,,Progress to Next Phase,Successful,,
123,124,1,2099.910413959,2128.476599167,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
124,125,1,2109.7771321673335,2133.409943959,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
125,126,1,2134.1432908333336,2144.7102290833336,D3 High Pressing,,After Ball Loss,,Stay In Phase,Neutral,,
126,127,1,2135.6427145006674,2156.476840000334,D2 Finding Balance,,D3 High Press on Opp. Half,,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
127,128,1,2141.5102450833338,2162.776648000334,D4 Defending the Box,,Square Pass,,Intercepted by Defence,Successful,Established Play,
128,129,1,2164.044273375667,2175.710266625333,D1 Counterpress,,After O2 build-up,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
129,130,1,2168.111713708333,2173.2109940006667,O2 Build Up,O2 Build Up,O2 After Regain,,Ball Loss --> D3 Press,Unsuccessful,,
130,131,1,2173.5434440416675,2210.3424327916664,O2 Build Up,O2 Build Up,O2 After Regain,,Progress to O4,Successful,,
131,132,1,2203.877446083334,2249.112812000334,O4 Finishing,O4 Finishing,Back Area,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Corner Kick,
132,133,1,2230.811266875,2241.811266875,off corner,,,,,,,
133,134,1,2245.078063916667,2277.4445491253337,D1 Counterpress,,After O3/O4,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
134,135,1,2280.146126875,2285.9107122920004,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,,Stay In Phase,Neutral,,
135,136,1,2283.879498250667,2323.043341834,O2 Build Up,O2 Build Up,O1 to O2,,Progress to Next Phase,Successful,,
136,137,1,2304.5781701666665,2327.1465157506673,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
137,138,1,2307.844352166667,2330.91313775,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
138,139,1,2331.644668584,2357.3134487923335,D3 High Pressing,,After Ball Loss,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
139,140,1,2355.279251375334,2402.513647875,O2 Build Up,O2 Build Up,O2 After Regain,,Progress to Next Phase,Successful,,
140,141,1,2383.478649833666,2416.5441345416666,O3 Break Through,O3 Break Through,Wide Link Up Play,,Lead to O4 chance,Successful,Established Play,
141,142,1,2397.3802424173336,2417.447055542333,O3 Break Through,O3 Break Through,,,,,,
142,143,1,2398.8803578750003,2421.612108416667,O4 Finishing,O4 Finishing,Square Pass,,Open Chance,Successful,Established Play,
143,144,1,2403.3119530423337,2426.3119530423337,Goal FCN,,,,,,,
144,145,1,2464.768721917333,2488.4774955840003,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,,Direct to O3/O4 OFF Transit,Successful,,
145,146,1,2470.3441934166667,2493.144512834001,O4 Finishing,O4 Finishing,1v1,,Open Chance,Successful,Transition,
146,147,1,2487.3140855836673,2499.047392792333,D1 Counterpress,,After O3/O4,,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
147,148,1,2496.812355666667,2532.010961709,O2 Build Up,O2 Build Up,O2 After Regain,,Stay In Phase,Neutral,,
148,149,1,2536.812353500334,2572.6457195840003,O2 Build Up,O2 Build Up,O2 Free Kick,,Progress to Next Phase,Successful,,
149,150,1,2553.7473632089996,2583.6146406256676,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
150,151,1,2568.0467161256665,2591.5459435840003,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
151,152,1,2572.579437541667,2598.280075625,O4 Finishing,O4 Finishing,Pass Infront of Backline,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
152,153,1,2596.446218958333,2620.1451364583345,D3 High Pressing,,After Ball Loss,,Stay In Phase,Neutral,,
153,154,1,2618.111683500334,2629.181620166667,D3 Middle / Lower Pressing,,D3 From High to Med/Low,,Stay In Phase,Neutral,,
154,155,1,2632.479358792333,2651.4786452086664,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,,Direct to O3/O4 OFF Transit,Successful,,
155,156,1,2634.512887584001,2669.3812390423336,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,,Keep The Ball,Neutral,Transition,
