,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,03. Outcomes,04. Rating,01. Phase,<flag>New Flag
156,157,1,2669.146034375666,2711.5473708336667,O2 Build Up,O2 Build Up,O2 After Regain,,Progress to Next Phase,Successful,,
157,158,1,2692.5820602500007,2720.2130040839993,O3 Break Through,O3 Break Through,Wide Link Up Play,,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
158,159,1,2701.1820230836674,2723.5465654170002,O4 Finishing,O4 Finishing,Square Pass,,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
159,160,1,2732.5666666666666,5713.10128204492,KO,,,2nd Half,,,,
160,161,1,2736.2784296279196,2760.0498436275857,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,,
161,162,1,2761.8493120032526,2779.015846377585,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
162,163,1,2782.682817294253,2798.0494316282525,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Stay In Phase,Neutral,,
163,164,1,2801.0159520865864,2828.5156050029195,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
164,165,1,2802.5514755025856,2819.9838367945854,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Progress to Next Phase,Successful,,
165,166,1,2809.7848545449187,2832.416410585919,O4 Finishing,O4 Finishing,Square Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
166,167,1,2814.216871585919,2842.551049378253,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
167,168,1,2823.3150319199185,2847.751826794586,O4 Finishing,O4 Finishing,1v1,2nd Half,Intercepted by Defence,Unsuccessful,Established Play,
168,169,1,2846.2167575859185,2869.4182277945856,D3 High Pressing,,After Ball Loss,2nd Half,Stay In Phase,Neutral,,
169,170,1,2867.382653961586,2881.15101629492,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
170,171,1,2887.950259377586,2893.5851072945857,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Stay In Phase,Neutral,,
171,172,1,2891.3521152529183,2909.916812086586,O1 Play from the Back,O1 Play from the Back,O2 to O1,2nd Half,Progress to Next Phase,Successful,,
172,173,1,2906.582190294253,2918.117228669586,D1 Counterpress,,After O2 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
173,174,1,2908.018431128253,2915.0510497942532,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
174,175,1,2916.4855851695866,2923.6494983365856,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
175,176,1,2923.9845215445857,2944.5497776282527,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
176,177,1,2951.2157511699193,2979.214146252585,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
177,178,1,2971.0860264612525,2982.5499095025857,D1 Counterpress,,After O2 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
178,179,1,2980.6499261279187,3006.8517222115856,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
179,180,1,2999.3479809612527,3011.716695252586,D1 Counterpress,,After O2 build-up,2nd Half,Establishing Pressing,Neutral,,
180,181,1,3012.6195493782525,3040.737497627919,D3 High Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
181,182,1,3022.2171428365864,3045.818417794919,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Ball Loss --> D3 Press,Unsuccessful,Established Play,
182,183,1,3043.7162098782514,3053.250603586253,D3 High Pressing,,After Ball Loss,2nd Half,Stay In Phase,Neutral,,
183,184,1,3054.2837053779194,3074.1507522942525,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
184,185,1,3072.1188151699193,3077.752130960919,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
185,186,1,3076.083592461586,3107.415912252919,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
186,187,1,3092.385564877919,3113.5199909192525,D4 Defending the Box,,Square Pass,2nd Half,Intercepted by Defence,Successful,Established Play,
187,188,1,3111.550370169919,3131.452330128252,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Progress to Next Phase,Successful,,
188,189,1,3129.2181637112526,3157.286811753252,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to Next Phase,Successful,,
189,190,1,3138.3841047532524,3161.283476086253,O4 Finishing,O4 Finishing,1v1,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
190,191,1,3163.3871541275857,3195.8856073359184,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
191,192,1,3195.685073002586,3219.618634502918,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Ball Loss --> D3 Press,Unsuccessful,Established Play,
192,193,1,3199.2170673775854,3214.852043669919,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Progress to Next Phase,Successful,,
193,194,1,3213.2525087529193,3227.553950586252,D1 Counterpress,,After O2 build-up,2nd Half,Establishing Pressing,Neutral,,
194,195,1,3225.7194146279194,3245.5540276282522,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,,
195,196,1,3226.2184522945863,3250.3866863782528,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Keep The Ball,Neutral,Transition,
196,197,1,3248.9208043775857,3303.521045627586,O2 Build Up,O2 Build Up,O3 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
197,198,1,3305.385519669252,3332.0521209195863,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
198,199,1,3332.117176127586,3343.3865555025855,O1 Play from the Back,O1 Play from the Back,O1 Throw-In,2nd Half,Progress to Next Phase,Successful,,
199,200,1,3341.2852396275857,3378.520787711252,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to O4,Successful,,
200,201,1,3359.5548580862524,3385.8846707532525,O4 Finishing,O4 Finishing,1v1,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
201,202,1,3385.1203368365864,3398.587066794252,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
202,203,1,3400.1847548779183,3425.8854987949185,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,,
203,204,1,3423.7126825862524,3453.254203128252,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
204,205,1,3438.2840417115863,3457.4175546279184,D4 Defending the Box,,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
205,206,1,3456.987289544586,3468.5203624192523,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Progress to Next Phase,Successful,,
206,207,1,3466.420639252919,3485.386095378253,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to O4,Successful,,
207,208,1,3487.7551998779195,3540.1888946282525,O4 Finishing,O4 Finishing,Through Pass,2nd Half,Intercepted by Defence,Unsuccessful,Established Play,
208,209,1,3539.618936294586,3558.887240752586,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
209,210,1,3556.9176650865857,3593.456095169253,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Progress to Next Phase,Successful,,
210,211,1,3574.418317044252,3614.4215583779187,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Ball Loss --> D3 Press,Unsuccessful,Established Play,
211,212,1,3607.354471252919,3622.0545253775854,D1 Counterpress,,After O3/O4,2nd Half,Establishing Pressing,Neutral,,
212,213,1,3624.056480044252,3675.186929377586,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
213,214,1,3661.286115211586,3679.088409211585,D4 Defending the Box,,,2nd Half,,,,
214,215,1,3663.289924836252,3682.354749294586,D4 Defending the Box,,1v1,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
215,216,1,3683.722094752586,3704.5563829615853,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
216,217,1,3705.956684377585,3740.8226768365853,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
217,218,1,3732.755703627919,3755.9550643779194,O4 Finishing,O4 Finishing,Cutback,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Transition,
218,219,1,3738.8546568365855,3751.654783044585,D3 High Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,,
219,220,1,3747.4903804609194,3764.788255419919,D1 Counterpress,,After O3/O4,2nd Half,Establishing Pressing,Neutral,,
220,221,1,3762.6878158365857,3773.7872787945853,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
221,222,1,3771.557252294586,3803.789024669585,D4 Defending the Box,,Back Area,2nd Half,,,Corner Kick,
222,223,1,3793.453389585919,3804.453389585919,def corner,,Back Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,
223,224,1,3801.9239209609186,3839.923961002919,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
224,225,1,3827.3220700859188,3846.587400294252,D4 Defending the Box,,Through Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
225,226,1,3835.790263419919,3878.1228374612515,D4 Defending the Box,,Central Area,2nd Half,Open Chance,Unsuccessful,Corner Kick,
226,227,1,3845.0486410859203,3868.0486410859203,Goal OPP,,,,,,,
227,228,1,3857.1221388779195,3868.1221388779195,def corner,,Central Area,2nd Half,,,,
228,229,1,3956.0900453782524,3986.657709752585,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Progress to Next Phase,Successful,,
229,230,1,3967.6880323359187,3993.790115044252,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
230,231,1,3974.9249916279196,3998.255079544919,O4 Finishing,O4 Finishing,Chipball,2nd Half,Intercepted by Defence,Unsuccessful,Established Play,
231,232,1,3997.624662377586,4005.4585179199184,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
232,233,1,4008.0901205442524,4046.1572517532527,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Stay In Phase,Neutral,,
233,234,1,4044.3555525025854,4056.5218162945857,O1 Play from the Back,O1 Play from the Back,O2 to O1,2nd Half,Progress to Next Phase,Successful,,
234,235,1,4054.3564890032526,4071.2894562532524,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
235,236,1,4101.28930621092,4113.658922377585,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
236,237,1,4112.122867044586,4124.790419878253,O1 Play from the Back,O1 Play from the Back,O1 Throw-In,2nd Half,Progress to Next Phase,Successful,,
237,238,1,4118.592021252585,4145.258164419919,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Keep The Ball,Neutral,Established Play,
238,239,1,4122.692302460919,4137.692154461252,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to Next Phase,Successful,,
239,240,1,4156.3574044609195,4176.7900845859185,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Progress to Next Phase,Successful,,
240,241,1,4158.2575841279195,4182.123602877586,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
241,242,1,4191.289900836253,4241.391207711586,O4 Finishing,O4 Finishing,"Long Range + 23,5 m",2nd Half,,,Direct Free Kick,
242,243,1,4230.854956127586,4241.854956127586,off free kick,,"Long Range + 23,5 m",2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Direct Free Kick,
243,244,1,4235.626079044919,4252.057548461586,D2 Finding Balance,,After Offensive Set-Piece,2nd Half,Establishing Pressing,Neutral,,
244,245,1,4250.256983044918,4269.857255961252,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,Direct to O3/O4 OFF Transit,Successful,,
245,246,1,4250.8249311282525,4274.4906180865855,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Keep The Ball,Neutral,Transition,
246,247,1,4272.324609211253,4308.0230372529195,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Stay In Phase,Neutral,,
247,248,1,4320.458325628251,4360.960214752585,O4 Finishing,O4 Finishing,"Long Range + 23,5 m",2nd Half,,,Direct Free Kick,
248,249,1,4352.126808044586,4363.126808044586,off free kick,,"Long Range + 23,5 m",2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Direct Free Kick,
249,250,1,4363.391875502919,4386.291879794586,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,,
250,251,1,4384.2261132115855,4406.225298544918,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
251,252,1,4412.959184752586,4427.125651002586,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,,
252,253,1,4425.192441544254,4456.859503044586,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to Next Phase,Successful,,
253,254,1,4437.758529377919,4469.159942086585,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,Ball Loss --> D3 Press,Unsuccessful,Established Play,
254,255,1,4450.05910675292,4474.726925794253,O4 Finishing,O4 Finishing,Chipball,2nd Half,Intercepted by Defence,Unsuccessful,Established Play,
255,256,1,4472.759566711586,4486.393528044586,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,,
256,257,1,4488.527510128251,4568.593638211253,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,D4 Chance,Unsuccessful,,
257,258,1,4553.792218753251,4573.527919835919,D4 Defending the Box,,Pass Infront of Backline,2nd Half,Open Chance,Unsuccessful,Established Play,
258,259,1,4572.461438794253,4703.960305253253,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,,
259,260,1,4702.5621330859185,4713.393514752918,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
260,261,1,4712.828460628252,4731.661365335918,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
261,262,1,4730.029016169585,4776.518716586585,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
262,263,1,4767.9618652945865,4779.9279305442515,D1 Counterpress,,After O2 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
263,264,1,4779.127920877585,4794.794234669253,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
264,265,1,4793.7287862525845,4828.460965461585,D3 High Pressing,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
265,266,1,4821.094396836253,4845.06107033592,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,Established Play,
266,267,1,4825.894117544585,4848.394181836253,O4 Finishing,O4 Finishing,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Established Play,
267,268,1,4828.3939485442515,4838.396375586251,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Progress to Next Phase,Successful,,
268,269,1,4864.8232657945855,4877.629318586585,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
269,270,1,4868.894409211585,4889.563135794253,D2 Finding Balance,,After Offensive Set-Piece,2nd Half,Establishing Pressing,Neutral,,
270,271,1,4887.6290417949185,4933.396585711585,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,,
271,272,1,4915.629870752586,4940.894493502586,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Keep The Ball,Neutral,Transition,
272,273,1,4945.129029961585,4977.063445377919,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Progress to Next Phase,Successful,,
273,274,1,4958.462266669252,4981.928357002918,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Keep The Ball,Neutral,Established Play,
274,275,1,4982.463576794253,5003.794461336252,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Stay In Phase,Neutral,,
275,276,1,5001.862650753253,5011.096084628252,O1 Play from the Back,O1 Play from the Back,O2 to O1,2nd Half,Progress to Next Phase,Successful,,
276,277,1,5008.861272628253,5021.396497335919,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
277,278,1,5016.396033419251,5033.794734752584,D2 Finding Balance,,After Ball Loss,2nd Half,Establishing Pressing,Neutral,,
278,279,1,5031.6304025025875,5042.429124586586,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Stay In Phase,Neutral,,
279,280,1,5041.730005502585,5077.8955042945845,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,,
280,281,1,5089.063986794252,5132.963904794585,D4 Defending the Box,,Back Area,2nd Half,,,Lateral Free Kick,
281,282,1,5122.629420669586,5133.629420669586,def free kick,,Back Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,
282,283,1,5131.0290978775865,5159.431138710919,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
283,284,1,5157.896485794252,5175.329416461251,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
284,285,1,5175.462099794919,5235.330164211251,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,,
285,286,1,5238.464645419919,5250.329319294585,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
286,287,1,5250.195804961586,5278.662530128252,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Progress to Next Phase,Successful,,
287,288,1,5276.731127086252,5287.065017960918,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Stay In Phase,Neutral,,
288,289,1,5295.596998044919,5334.229477836585,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Progress to Next Phase,Successful,,
289,290,1,5315.131730711252,5337.565351544585,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Ball Loss --> D3 Press,Unsuccessful,Established Play,
290,291,1,5336.624744544584,5352.563734503254,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
291,292,1,5357.131039585919,5382.830573503252,D3 High Pressing,,D3 Press on Throw-In,2nd Half,Stay In Phase,Neutral,,
292,293,1,5373.898268210918,5388.797796711251,D2 Finding Balance,,D3 High Press on Opp. Half,2nd Half,Establishing Pressing,Neutral,,
293,294,1,5386.862956419587,5402.563930627586,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,Stay In Phase,Neutral,,
294,295,1,5400.797374711585,5423.330831960918,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Stay In Phase,Neutral,,
295,296,1,5424.131340836253,5449.295797836251,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
296,297,1,5456.229465919919,5483.89776241992,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
297,298,1,5481.932060877918,5487.6326535025855,D3 High Pressing,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,,
298,299,1,5485.526328085918,5507.6991295025855,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
299,300,1,5501.032617044586,5521.729422669252,D2 Finding Balance,,After Ball Loss,2nd Half,D4 Chance,Unsuccessful,,
300,301,1,5506.563550211586,5525.6990564612515,D4 Defending the Box,,1v1,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,Transition,
301,302,1,5524.132873419252,5554.297398919583,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,,
302,303,1,5552.431174627918,5557.997103127585,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,,
303,304,1,5569.596893419584,5595.865349377585,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,,
304,305,1,5595.698490294251,5625.732867294586,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,D4 Chance,Unsuccessful,,
305,306,1,5610.5628997525855,5633.929732169586,D4 Defending the Box,,Cutback,2nd Half,Open Chance,Unsuccessful,Established Play,
306,307,1,5616.098970336585,5639.098970336585,Goal OPP,,,2nd Half,,,,
